Date,CommodityContract,Value (Rs. In Lakhs),Traded Contracts (in Lots),SegmentName
2-Mar-15,GOLD         ,398505.69,14949,PRECIOUS METAL PRODUCTS
3-Mar-15,GOLD         ,376794.27,14226,PRECIOUS METAL PRODUCTS
4-Mar-15,GOLD         ,379748,14327,PRECIOUS METAL PRODUCTS
5-Mar-15,GOLD         ,327929.37,12362,PRECIOUS METAL PRODUCTS
6-Mar-15,GOLD         ,363867.45,13874,PRECIOUS METAL PRODUCTS
9-Mar-15,GOLD         ,316720.36,12150,PRECIOUS METAL PRODUCTS
10-Mar-15,GOLD         ,583726.68,22524,PRECIOUS METAL PRODUCTS
11-Mar-15,GOLD         ,505132.87,19570,PRECIOUS METAL PRODUCTS
12-Mar-15,GOLD         ,567816.41,22086,PRECIOUS METAL PRODUCTS
13-Mar-15,GOLD         ,487252.78,18861,PRECIOUS METAL PRODUCTS
16-Mar-15,GOLD         ,364172.36,14101,PRECIOUS METAL PRODUCTS
17-Mar-15,GOLD         ,548126.71,21343,PRECIOUS METAL PRODUCTS
18-Mar-15,GOLD         ,426238.24,16651,PRECIOUS METAL PRODUCTS
19-Mar-15,GOLD         ,526995.84,20347,PRECIOUS METAL PRODUCTS
20-Mar-15,GOLD         ,467823.53,17963,PRECIOUS METAL PRODUCTS
23-Mar-15,GOLD         ,313856.19,12001,PRECIOUS METAL PRODUCTS
24-Mar-15,GOLD         ,386192.88,14695,PRECIOUS METAL PRODUCTS
25-Mar-15,GOLD         ,426309.81,16156,PRECIOUS METAL PRODUCTS
26-Mar-15,GOLD         ,541739.42,20191,PRECIOUS METAL PRODUCTS
27-Mar-15,GOLD         ,500412.93,18781,PRECIOUS METAL PRODUCTS
30-Mar-15,GOLD         ,532795.85,20179,PRECIOUS METAL PRODUCTS
31-Mar-15,GOLD         ,625566.96,23761,PRECIOUS METAL PRODUCTS
1-Apr-15,GOLD         ,447045.58,16888,PRECIOUS METAL PRODUCTS
2-Apr-15,GOLD         ,252620.84,9499,PRECIOUS METAL PRODUCTS
6-Apr-15,GOLD         ,358516.49,13285,PRECIOUS METAL PRODUCTS
7-Apr-15,GOLD         ,265114.34,9853,PRECIOUS METAL PRODUCTS
8-Apr-15,GOLD         ,300043.12,11191,PRECIOUS METAL PRODUCTS
9-Apr-15,GOLD         ,353438.38,13315,PRECIOUS METAL PRODUCTS
10-Apr-15,GOLD         ,370322.33,13871,PRECIOUS METAL PRODUCTS
13-Apr-15,GOLD         ,298904.4,11186,PRECIOUS METAL PRODUCTS
14-Apr-15,GOLD         ,250067.74,9434,PRECIOUS METAL PRODUCTS
15-Apr-15,GOLD         ,359350.55,13525,PRECIOUS METAL PRODUCTS
16-Apr-15,GOLD         ,368011.34,13769,PRECIOUS METAL PRODUCTS
17-Apr-15,GOLD         ,308303.76,11518,PRECIOUS METAL PRODUCTS
20-Apr-15,GOLD         ,336239.11,12510,PRECIOUS METAL PRODUCTS
21-Apr-15,GOLD         ,275965.36,10272,PRECIOUS METAL PRODUCTS
22-Apr-15,GOLD         ,381913.92,14246,PRECIOUS METAL PRODUCTS
23-Apr-15,GOLD         ,329788.59,12312,PRECIOUS METAL PRODUCTS
24-Apr-15,GOLD         ,415306.19,15488,PRECIOUS METAL PRODUCTS
27-Apr-15,GOLD         ,442855.76,16470,PRECIOUS METAL PRODUCTS
28-Apr-15,GOLD         ,371369,13704,PRECIOUS METAL PRODUCTS
29-Apr-15,GOLD         ,362758.03,13347,PRECIOUS METAL PRODUCTS
30-Apr-15,GOLD         ,533124.51,19756,PRECIOUS METAL PRODUCTS
1-May-15,GOLD         ,215066.99,8084,PRECIOUS METAL PRODUCTS
4-May-15,GOLD         ,210210.35,7829,PRECIOUS METAL PRODUCTS
5-May-15,GOLD         ,385348.42,14326,PRECIOUS METAL PRODUCTS
6-May-15,GOLD         ,359491.92,13342,PRECIOUS METAL PRODUCTS
7-May-15,GOLD         ,405482.53,15046,PRECIOUS METAL PRODUCTS
8-May-15,GOLD         ,373307.36,13876,PRECIOUS METAL PRODUCTS
11-May-15,GOLD         ,369768.89,13761,PRECIOUS METAL PRODUCTS
12-May-15,GOLD         ,552139.48,20394,PRECIOUS METAL PRODUCTS
13-May-15,GOLD         ,601942.49,22079,PRECIOUS METAL PRODUCTS
14-May-15,GOLD         ,435984.94,15866,PRECIOUS METAL PRODUCTS
15-May-15,GOLD         ,398641.67,14552,PRECIOUS METAL PRODUCTS
18-May-15,GOLD         ,326464.84,11814,PRECIOUS METAL PRODUCTS
19-May-15,GOLD         ,499023.07,18197,PRECIOUS METAL PRODUCTS
20-May-15,GOLD         ,333457.13,12225,PRECIOUS METAL PRODUCTS
21-May-15,GOLD         ,360906.1,13262,PRECIOUS METAL PRODUCTS
22-May-15,GOLD         ,342791.07,12609,PRECIOUS METAL PRODUCTS
25-May-15,GOLD         ,166417.31,6129,PRECIOUS METAL PRODUCTS
26-May-15,GOLD         ,413420.26,15295,PRECIOUS METAL PRODUCTS
27-May-15,GOLD         ,338500.82,12572,PRECIOUS METAL PRODUCTS
28-May-15,GOLD         ,379239.15,14112,PRECIOUS METAL PRODUCTS
29-May-15,GOLD         ,396074.63,14705,PRECIOUS METAL PRODUCTS
1-Jun-15,GOLD         ,449068.94,16599,PRECIOUS METAL PRODUCTS
2-Jun-15,GOLD         ,285155.13,10519,PRECIOUS METAL PRODUCTS
3-Jun-15,GOLD         ,314755.4,11604,PRECIOUS METAL PRODUCTS
4-Jun-15,GOLD         ,427170.54,15836,PRECIOUS METAL PRODUCTS
5-Jun-15,GOLD         ,385592.45,14423,PRECIOUS METAL PRODUCTS
8-Jun-15,GOLD         ,242987.29,9067,PRECIOUS METAL PRODUCTS
9-Jun-15,GOLD         ,322294.98,12004,PRECIOUS METAL PRODUCTS
10-Jun-15,GOLD         ,295085.52,10945,PRECIOUS METAL PRODUCTS
11-Jun-15,GOLD         ,304858.67,11337,PRECIOUS METAL PRODUCTS
12-Jun-15,GOLD         ,246386.53,9151,PRECIOUS METAL PRODUCTS
15-Jun-15,GOLD         ,356881.53,13261,PRECIOUS METAL PRODUCTS
16-Jun-15,GOLD         ,269143.56,9976,PRECIOUS METAL PRODUCTS
17-Jun-15,GOLD         ,234697.83,8734,PRECIOUS METAL PRODUCTS
18-Jun-15,GOLD         ,395597.2,14597,PRECIOUS METAL PRODUCTS
19-Jun-15,GOLD         ,242087.89,8928,PRECIOUS METAL PRODUCTS
22-Jun-15,GOLD         ,324994.45,12099,PRECIOUS METAL PRODUCTS
23-Jun-15,GOLD         ,343312.68,12859,PRECIOUS METAL PRODUCTS
24-Jun-15,GOLD         ,315770.31,11881,PRECIOUS METAL PRODUCTS
25-Jun-15,GOLD         ,256313.11,9662,PRECIOUS METAL PRODUCTS
26-Jun-15,GOLD         ,343209.12,12947,PRECIOUS METAL PRODUCTS
29-Jun-15,GOLD         ,380011.07,14208,PRECIOUS METAL PRODUCTS
30-Jun-15,GOLD         ,422624.62,15930,PRECIOUS METAL PRODUCTS
1-Jul-15,GOLD         ,269989.46,10204,PRECIOUS METAL PRODUCTS
2-Jul-15,GOLD         ,368434.82,14038,PRECIOUS METAL PRODUCTS
3-Jul-15,GOLD         ,219305.89,8339,PRECIOUS METAL PRODUCTS
6-Jul-15,GOLD         ,274925.96,10458,PRECIOUS METAL PRODUCTS
7-Jul-15,GOLD         ,452831.36,17330,PRECIOUS METAL PRODUCTS
8-Jul-15,GOLD         ,434925.8,16698,PRECIOUS METAL PRODUCTS
9-Jul-15,GOLD         ,340129.48,13010,PRECIOUS METAL PRODUCTS
10-Jul-15,GOLD         ,257912.04,9881,PRECIOUS METAL PRODUCTS
13-Jul-15,GOLD         ,292221.26,11230,PRECIOUS METAL PRODUCTS
14-Jul-15,GOLD         ,279951.59,10782,PRECIOUS METAL PRODUCTS
15-Jul-15,GOLD         ,309207.14,11945,PRECIOUS METAL PRODUCTS
16-Jul-15,GOLD         ,282583.32,10970,PRECIOUS METAL PRODUCTS
17-Jul-15,GOLD         ,360577.55,14073,PRECIOUS METAL PRODUCTS
20-Jul-15,GOLD         ,532461.98,21248,PRECIOUS METAL PRODUCTS
21-Jul-15,GOLD         ,417722.69,16739,PRECIOUS METAL PRODUCTS
22-Jul-15,GOLD         ,521329.02,21128,PRECIOUS METAL PRODUCTS
23-Jul-15,GOLD         ,493795.69,19895,PRECIOUS METAL PRODUCTS
24-Jul-15,GOLD         ,594477.11,24183,PRECIOUS METAL PRODUCTS
27-Jul-15,GOLD         ,656014.54,26312,PRECIOUS METAL PRODUCTS
28-Jul-15,GOLD         ,452138.9,18240,PRECIOUS METAL PRODUCTS
29-Jul-15,GOLD         ,438036.29,17666,PRECIOUS METAL PRODUCTS
30-Jul-15,GOLD         ,592799.69,23962,PRECIOUS METAL PRODUCTS
31-Jul-15,GOLD         ,653185.24,26370,PRECIOUS METAL PRODUCTS
3-Aug-15,GOLD         ,280184.22,11239,PRECIOUS METAL PRODUCTS
4-Aug-15,GOLD         ,288784.56,11638,PRECIOUS METAL PRODUCTS
5-Aug-15,GOLD         ,307807.33,12448,PRECIOUS METAL PRODUCTS
6-Aug-15,GOLD         ,290834.45,11757,PRECIOUS METAL PRODUCTS
7-Aug-15,GOLD         ,507276.32,20416,PRECIOUS METAL PRODUCTS
10-Aug-15,GOLD         ,427774.25,17090,PRECIOUS METAL PRODUCTS
11-Aug-15,GOLD         ,514109.81,20294,PRECIOUS METAL PRODUCTS
12-Aug-15,GOLD         ,559555.82,21689,PRECIOUS METAL PRODUCTS
13-Aug-15,GOLD         ,374407.34,14445,PRECIOUS METAL PRODUCTS
14-Aug-15,GOLD         ,372457.28,14415,PRECIOUS METAL PRODUCTS
17-Aug-15,GOLD         ,293384.29,11289,PRECIOUS METAL PRODUCTS
18-Aug-15,GOLD         ,468037.64,18004,PRECIOUS METAL PRODUCTS
19-Aug-15,GOLD         ,512282.46,19645,PRECIOUS METAL PRODUCTS
20-Aug-15,GOLD         ,622017.06,23393,PRECIOUS METAL PRODUCTS
21-Aug-15,GOLD         ,771264.13,28457,PRECIOUS METAL PRODUCTS
24-Aug-15,GOLD         ,729726.96,26566,PRECIOUS METAL PRODUCTS
25-Aug-15,GOLD         ,660167.73,24479,PRECIOUS METAL PRODUCTS
26-Aug-15,GOLD         ,758578.83,28602,PRECIOUS METAL PRODUCTS
27-Aug-15,GOLD         ,418139.64,15872,PRECIOUS METAL PRODUCTS
28-Aug-15,GOLD         ,422485.14,15913,PRECIOUS METAL PRODUCTS
31-Aug-15,GOLD         ,301010.75,11292,PRECIOUS METAL PRODUCTS
1-Sep-15,GOLD         ,477627.36,17779,PRECIOUS METAL PRODUCTS
2-Sep-15,GOLD         ,484122.12,18115,PRECIOUS METAL PRODUCTS
3-Sep-15,GOLD         ,418971.31,15822,PRECIOUS METAL PRODUCTS
4-Sep-15,GOLD         ,496423.56,18713,PRECIOUS METAL PRODUCTS
7-Sep-15,GOLD         ,175869.21,6623,PRECIOUS METAL PRODUCTS
8-Sep-15,GOLD         ,260960.57,9862,PRECIOUS METAL PRODUCTS
9-Sep-15,GOLD         ,339056.87,12915,PRECIOUS METAL PRODUCTS
10-Sep-15,GOLD         ,425548.77,16264,PRECIOUS METAL PRODUCTS
11-Sep-15,GOLD         ,362775.89,13921,PRECIOUS METAL PRODUCTS
14-Sep-15,GOLD         ,269946.76,10366,PRECIOUS METAL PRODUCTS
15-Sep-15,GOLD         ,325916.2,12528,PRECIOUS METAL PRODUCTS
16-Sep-15,GOLD         ,528575.68,20197,PRECIOUS METAL PRODUCTS
17-Sep-15,GOLD         ,159071.73,6071,PRECIOUS METAL PRODUCTS
18-Sep-15,GOLD         ,477369.62,18037,PRECIOUS METAL PRODUCTS
21-Sep-15,GOLD         ,333640.22,12625,PRECIOUS METAL PRODUCTS
22-Sep-15,GOLD         ,501941.02,19073,PRECIOUS METAL PRODUCTS
23-Sep-15,GOLD         ,403245.46,15295,PRECIOUS METAL PRODUCTS
24-Sep-15,GOLD         ,610287.26,22789,PRECIOUS METAL PRODUCTS
25-Sep-15,GOLD         ,294031.34,10993,PRECIOUS METAL PRODUCTS
28-Sep-15,GOLD         ,482953.13,18191,PRECIOUS METAL PRODUCTS
29-Sep-15,GOLD         ,551668.95,20920,PRECIOUS METAL PRODUCTS
30-Sep-15,GOLD         ,780207.24,29915,PRECIOUS METAL PRODUCTS
1-Oct-15,GOLD         ,333242.64,12802,PRECIOUS METAL PRODUCTS
5-Oct-15,GOLD         ,412455.96,15632,PRECIOUS METAL PRODUCTS
6-Oct-15,GOLD         ,430068.21,16190,PRECIOUS METAL PRODUCTS
7-Oct-15,GOLD         ,469622.11,17657,PRECIOUS METAL PRODUCTS
8-Oct-15,GOLD         ,389016.19,14704,PRECIOUS METAL PRODUCTS
9-Oct-15,GOLD         ,405845.75,15263,PRECIOUS METAL PRODUCTS
12-Oct-15,GOLD         ,402579.56,15006,PRECIOUS METAL PRODUCTS
13-Oct-15,GOLD         ,478845.83,17836,PRECIOUS METAL PRODUCTS
14-Oct-15,GOLD         ,572990.61,21138,PRECIOUS METAL PRODUCTS
15-Oct-15,GOLD         ,583605.77,21419,PRECIOUS METAL PRODUCTS
16-Oct-15,GOLD         ,322205.36,11872,PRECIOUS METAL PRODUCTS
19-Oct-15,GOLD         ,286408.81,10614,PRECIOUS METAL PRODUCTS
20-Oct-15,GOLD         ,434921.53,16065,PRECIOUS METAL PRODUCTS
21-Oct-15,GOLD         ,344163.84,12711,PRECIOUS METAL PRODUCTS
22-Oct-15,GOLD         ,205598.6,7639,PRECIOUS METAL PRODUCTS
23-Oct-15,GOLD         ,504326.77,18739,PRECIOUS METAL PRODUCTS
26-Oct-15,GOLD         ,311717.26,11612,PRECIOUS METAL PRODUCTS
27-Oct-15,GOLD         ,277775.54,10339,PRECIOUS METAL PRODUCTS
28-Oct-15,GOLD         ,397190.86,14678,PRECIOUS METAL PRODUCTS
29-Oct-15,GOLD         ,528679.4,19761,PRECIOUS METAL PRODUCTS
30-Oct-15,GOLD         ,377919.17,14239,PRECIOUS METAL PRODUCTS
2-Nov-15,GOLD         ,268203.38,10133,PRECIOUS METAL PRODUCTS
3-Nov-15,GOLD         ,578609.48,22050,PRECIOUS METAL PRODUCTS
4-Nov-15,GOLD         ,413692.88,15959,PRECIOUS METAL PRODUCTS
5-Nov-15,GOLD         ,425905.71,16497,PRECIOUS METAL PRODUCTS
6-Nov-15,GOLD         ,490261.48,19100,PRECIOUS METAL PRODUCTS
9-Nov-15,GOLD         ,314900.2,12254,PRECIOUS METAL PRODUCTS
10-Nov-15,GOLD         ,278588.76,10872,PRECIOUS METAL PRODUCTS
11-Nov-15,GOLD         ,61801.85,2423,PRECIOUS METAL PRODUCTS
12-Nov-15,GOLD         ,277842.45,10948,PRECIOUS METAL PRODUCTS
13-Nov-15,GOLD         ,276781.44,10893,PRECIOUS METAL PRODUCTS
16-Nov-15,GOLD         ,452142.55,17696,PRECIOUS METAL PRODUCTS
17-Nov-15,GOLD         ,472388.62,18750,PRECIOUS METAL PRODUCTS
18-Nov-15,GOLD         ,318484.93,12692,PRECIOUS METAL PRODUCTS
19-Nov-15,GOLD         ,439554.66,17402,PRECIOUS METAL PRODUCTS
20-Nov-15,GOLD         ,398682.11,15722,PRECIOUS METAL PRODUCTS
23-Nov-15,GOLD         ,372077.36,14786,PRECIOUS METAL PRODUCTS
24-Nov-15,GOLD         ,347323.33,13742,PRECIOUS METAL PRODUCTS
25-Nov-15,GOLD         ,190543.7,7555,PRECIOUS METAL PRODUCTS
26-Nov-15,GOLD         ,232810.28,9198,PRECIOUS METAL PRODUCTS
27-Nov-15,GOLD         ,495640.9,19692,PRECIOUS METAL PRODUCTS
30-Nov-15,GOLD         ,442195.13,17632,PRECIOUS METAL PRODUCTS
1-Dec-15,GOLD         ,438090.71,17292,PRECIOUS METAL PRODUCTS
2-Dec-15,GOLD         ,371858.74,14760,PRECIOUS METAL PRODUCTS
3-Dec-15,GOLD         ,462140.49,18431,PRECIOUS METAL PRODUCTS
4-Dec-15,GOLD         ,622424.64,24455,PRECIOUS METAL PRODUCTS
7-Dec-15,GOLD         ,236964.1,9246,PRECIOUS METAL PRODUCTS
8-Dec-15,GOLD         ,377105.28,14798,PRECIOUS METAL PRODUCTS
9-Dec-15,GOLD         ,408524.43,15965,PRECIOUS METAL PRODUCTS
10-Dec-15,GOLD         ,267822.93,10518,PRECIOUS METAL PRODUCTS
11-Dec-15,GOLD         ,479511.75,18831,PRECIOUS METAL PRODUCTS
14-Dec-15,GOLD         ,351358.37,13788,PRECIOUS METAL PRODUCTS
15-Dec-15,GOLD         ,352985.85,13951,PRECIOUS METAL PRODUCTS
16-Dec-15,GOLD         ,355547.41,14022,PRECIOUS METAL PRODUCTS
17-Dec-15,GOLD         ,551025.55,22012,PRECIOUS METAL PRODUCTS
18-Dec-15,GOLD         ,428452.14,17140,PRECIOUS METAL PRODUCTS
21-Dec-15,GOLD         ,392858.83,15555,PRECIOUS METAL PRODUCTS
22-Dec-15,GOLD         ,307586.04,12148,PRECIOUS METAL PRODUCTS
23-Dec-15,GOLD         ,305193.21,12134,PRECIOUS METAL PRODUCTS
24-Dec-15,GOLD         ,134001.32,5323,PRECIOUS METAL PRODUCTS
28-Dec-15,GOLD         ,204160.45,8117,PRECIOUS METAL PRODUCTS
29-Dec-15,GOLD         ,279462.99,11090,PRECIOUS METAL PRODUCTS
30-Dec-15,GOLD         ,318306.66,12686,PRECIOUS METAL PRODUCTS
31-Dec-15,GOLD         ,209442.1,8401,PRECIOUS METAL PRODUCTS
1-Jan-16,GOLD         ,49567.29,1985,PRECIOUS METAL PRODUCTS
4-Jan-16,GOLD         ,517082.77,20426,PRECIOUS METAL PRODUCTS
5-Jan-16,GOLD         ,371804.76,14632,PRECIOUS METAL PRODUCTS
6-Jan-16,GOLD         ,581346.66,22678,PRECIOUS METAL PRODUCTS
7-Jan-16,GOLD         ,611297.99,23524,PRECIOUS METAL PRODUCTS
8-Jan-16,GOLD         ,589572.76,22730,PRECIOUS METAL PRODUCTS
11-Jan-16,GOLD         ,449038.57,17277,PRECIOUS METAL PRODUCTS
12-Jan-16,GOLD         ,467599.21,18134,PRECIOUS METAL PRODUCTS
13-Jan-16,GOLD         ,413147.05,16125,PRECIOUS METAL PRODUCTS
14-Jan-16,GOLD         ,483684.81,18704,PRECIOUS METAL PRODUCTS
15-Jan-16,GOLD         ,554381.61,21345,PRECIOUS METAL PRODUCTS
18-Jan-16,GOLD         ,263119.38,10104,PRECIOUS METAL PRODUCTS
19-Jan-16,GOLD         ,393804.18,15160,PRECIOUS METAL PRODUCTS
20-Jan-16,GOLD         ,671397.55,25476,PRECIOUS METAL PRODUCTS
21-Jan-16,GOLD         ,628546.26,23871,PRECIOUS METAL PRODUCTS
22-Jan-16,GOLD         ,419979.24,16042,PRECIOUS METAL PRODUCTS
25-Jan-16,GOLD         ,384744.68,14596,PRECIOUS METAL PRODUCTS
27-Jan-16,GOLD         ,399547.35,14938,PRECIOUS METAL PRODUCTS
28-Jan-16,GOLD         ,495500.58,18517,PRECIOUS METAL PRODUCTS
29-Jan-16,GOLD         ,547616.02,20573,PRECIOUS METAL PRODUCTS
1-Feb-16,GOLD         ,366873.56,13665,PRECIOUS METAL PRODUCTS
2-Feb-16,GOLD         ,315333.23,11696,PRECIOUS METAL PRODUCTS
3-Feb-16,GOLD         ,501424.23,18481,PRECIOUS METAL PRODUCTS
4-Feb-16,GOLD         ,423702.05,15506,PRECIOUS METAL PRODUCTS
5-Feb-16,GOLD         ,588910.79,21460,PRECIOUS METAL PRODUCTS
8-Feb-16,GOLD         ,661954.94,23592,PRECIOUS METAL PRODUCTS
9-Feb-16,GOLD         ,628014.57,22140,PRECIOUS METAL PRODUCTS
10-Feb-16,GOLD         ,602747.02,21372,PRECIOUS METAL PRODUCTS
11-Feb-16,GOLD         ,1049582.76,35734,PRECIOUS METAL PRODUCTS
12-Feb-16,GOLD         ,602603.65,20404,PRECIOUS METAL PRODUCTS
15-Feb-16,GOLD         ,481650.7,16727,PRECIOUS METAL PRODUCTS
16-Feb-16,GOLD         ,676113.32,23461,PRECIOUS METAL PRODUCTS
17-Feb-16,GOLD         ,481561.99,16674,PRECIOUS METAL PRODUCTS
18-Feb-16,GOLD         ,535619.08,18489,PRECIOUS METAL PRODUCTS
19-Feb-16,GOLD         ,581310.39,19726,PRECIOUS METAL PRODUCTS
22-Feb-16,GOLD         ,615963.9,21251,PRECIOUS METAL PRODUCTS
23-Feb-16,GOLD         ,613147.65,20967,PRECIOUS METAL PRODUCTS
24-Feb-16,GOLD         ,796853.44,26926,PRECIOUS METAL PRODUCTS
25-Feb-16,GOLD         ,702820.61,23720,PRECIOUS METAL PRODUCTS
26-Feb-16,GOLD         ,762166.98,25839,PRECIOUS METAL PRODUCTS
